geko_variant_stock_id,quantity
1,0
1,0
1,0
1,0
1,0
1,6.00
1,0
1,0
1,0
1,2.00
1,10.00
1,6.00
1,4.00
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,6.00
1,42.00
1,0
1,7.00
1,0
1,0
1,0
1,4.00
1,12.00
1,46.00
1,5.00
1,13.00
1,0
1,0
1,2.00
1,4.00
1,13.00
1,"22,00"
1,5.00
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,"31,00"
1,0
1,0
1,0
1,4.00
1,"23,00"
1,"27,00"
1,"24,00"
1,"21,00"
1,"52,00"
1,"11,00"
1,"20,00"
1,2.00
1,"40,00"
1,6.00
1,0
1,0
1,"8,00"
1,0
1,0
1,0
1,0
1,"8,00"
1,"9,00"
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,"1,00"
1,0
1,0
1,0
1,0
1,0
1,"3,00"
1,6.00
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,"18,00"
1,4.00
1,0
1,2.00
1,5.00
1,10.00
1,4.00
1,4.00
1,0
1,4.00
1,2.00
1,2.00
1,0
1,0
1,0
1,"3,00"
1,0
1,6.00
1,"3,00"
1,"23,00"
1,"3,00"
1,"11,00"
1,0
1,0
1,0
1,0
1,"3,00"
1,0
1,"22,00"
1,0
1,4.00
1,0
1,2.00
1,0
1,"21,00"
1,10.00
1,10.00
1,0
1,0
1,0
1,"16,00"
1,0
1,"18,00"
1,"20,00"
1,0
1,0
1,0
1,0
1,0
1,0
1,"3,00"
1,6.00
1,0
1,"117,00"
1,0
1,0
1,"9,00"
1,0
1,"1,00"
1,0
1,0
1,"8,00"
1,"15,00"
1,0
1,0
1,0
1,"316,00"
1,"17,00"
1,0
1,0
1,2.00
1,0
1,0
1,"8,00"
1,0
1,0
1,2.00
1,"15,00"
1,"15,00"
1,"17,00"
1,"14,00"
1,0
1,0
1,5.00
1,"27,00"
1,0
1,"19,00"
1,0
1,0
1,0
1,5.00
1,"21,00"
1,4.00
1,"20,00"
1,"50,00"
1,"30,00"
1,"3,00"
1,0
1,"26,00"
1,0
1,"20,00"
1,"20,00"
1,"29,00"
1,0
1,"31,00"
1,0
1,"14,00"
1,0
1,0
1,0
1,0
1,0
1,0
1,"15,00"
1,0
1,0
1,"20,00"
1,0
1,0
1,"43,00"
1,0
1,0
1,0
1,"35,00"
1,0
1,0
1,"19,00"
1,0
1,7.00
1,0
1,0
1,0
1,13.00
1,0
1,6.00
1,"1,00"
1,0
1,0
1,0
1,"18,00"
1,0
1,"31,00"
1,"214,00"
1,6.00
1,"122,00"
1,0
1,"56,00"
1,6.00
1,"41,00"
1,5.00
1,"33,00"
1,0
1,"45,00"
1,5.00
1,"92,00"
1,"26,00"
1,"8,00"
1,10.00
1,"27,00"
1,"79,00"
1,"14,00"
1,"14,00"
1,4.00
1,"37,00"
1,"3,00"
1,"3,00"
1,5.00
1,10.00
1,"38,00"
1,0
1,0
1,2.00
1,"24,00"
1,"62,00"
1,7.00
1,4.00
1,"8,00"
1,5.00
1,"1,00"
1,"17,00"
1,"206,00"
1,"11,00"
1,"14,00"
1,"27,00"
1,0
1,"68,00"
1,"35,00"
1,0
1,"135,00"
1,"19,00"
1,"15,00"
1,"11,00"
1,"1,00"
1,"8,00"
1,0
1,0
1,13.00
1,7.00
1,10.00
1,0
1,"9,00"
1,0
1,"15,00"
1,"11,00"
1,0
1,0
1,"37,00"
1,4.00
1,0
1,0
1,"9,00"
1,7.00
1,0
1,13.00
1,"8,00"
1,"19,00"
1,0
1,"26,00"
1,"3,00"
1,0
1,0
1,0
1,0
1,5.00
1,"15,00"
1,0
1,"22,00"
1,0
1,"32,00"
1,"3,00"
1,"8,00"
1,"27,00"
1,"3,00"
1,0
1,0
1,0
1,"9,00"
1,0
1,"3,00"
1,"15,00"
1,10.00
