"geko_variant_stock_id","quantity"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","6.00"
"1","0"
"1","0"
"1","0"
"1","2.00"
"1","10.00"
"1","6.00"
"1","4.00"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","6.00"
"1","42.00"
"1","0"
"1","7.00"
"1","0"
"1","0"
"1","0"
"1","4.00"
"1","12.00"
"1","46.00"
"1","5.00"
"1","13.00"
"1","0"
"1","0"
"1","2.00"
"1","4.00"
"1","13.00"
"1","5.00"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","4.00"
"1","2.00"
"1","6.00"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","6.00"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","4.00"
"1","0"
"1","2.00"
"1","5.00"
"1","10.00"
"1","4.00"
"1","4.00"
"1","0"
"1","4.00"
"1","2.00"
"1","2.00"
"1","0"
"1","0"
"1","0"
"1","0"
"1","6.00"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","4.00"
"1","0"
"1","2.00"
"1","0"
"1","10.00"
"1","10.00"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","6.00"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","2.00"
"1","0"
"1","0"
"1","0"
"1","0"
"1","2.00"
"1","0"
"1","0"
"1","5.00"
"1","0"
"1","0"
"1","0"
"1","0"
"1","5.00"
"1","4.00"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","7.00"
"1","0"
"1","0"
"1","0"
"1","13.00"
"1","0"
"1","6.00"
"1","0"
"1","0"
"1","0"
"1","0"
"1","6.00"
"1","0"
"1","6.00"
"1","5.00"
"1","0"
"1","5.00"
"1","10.00"
"1","4.00"
"1","5.00"
"1","10.00"
"1","0"
"1","0"
"1","2.00"
"1","7.00"
"1","4.00"
"1","5.00"
"1","0"
"1","0"
"1","0"
"1","0"
"1","13.00"
"1","7.00"
"1","10.00"
"1","0"
"1","0"
"1","0"
"1","0"
"1","4.00"
"1","0"
"1","0"
"1","7.00"
"1","0"
"1","13.00"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","5.00"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","10.00"
"1","0"
"1","10.00"
"1","10.00"
"1","0"
"1","0"
"1","0"
"1","6.00"
"1","13.00"
"1","0"
"1","5.00"
"1","0"
"1","5.00"
"1","5.00"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","2.00"
"1","10.00"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","7.00"
"1","0"
"1","10.00"
"1","0"
"1","5.00"
"1","7.00"
"1","12.00"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","4.00"
"1","12.00"
"1","5.00"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","10.00"
"1","0"
"1","4.00"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","5.00"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
"1","0"
